reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
b9a3f01f-3fd5-4bc1-acdc-9bdcb8304354,Conrad Taylor,https://play-lh.googleusercontent.com/a/ACg8ocIdrRiSqQDcNlPMtLFbtlC9osKgxwsF4jC-uX-LwYFe=mo,80% or more profiles are fake.,2,0,15.3.0,2024-03-15 00:29:19,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-15 07:00:17,15.3.0
90e02bb2-f9e5-4d12-9fb1-5fd8d9703a7d,Soh Kun,https://play-lh.googleusercontent.com/a-/ALV-UjV2OSiOdmCrubSFOeoMlP1mhz7Kd6cgs862bCEcHstloVs,"Trick people purchase tinder gold, say trial for 1. for month .. in the end charge $8.73 immediately to banks account.. without any notification or reminder..this platform is another scam👎🏻 Already flagged as inappropriate app👎🏻",1,0,15.3.0,2024-03-15 00:25:10,Thanks for sharing this. We’re sorry to hear about your experience on Tinder. We value our member’s experience and we take reports of this nature seriously. Please reach out to gotinder.com/help to report this incident to our team and we’ll be in touch.,2024-03-15 00:57:51,15.3.0
1ea01647-d517-456f-bbf5-868a9c829693,Jarrod Hayes,https://play-lh.googleusercontent.com/a/ACg8ocJqFH5yke881mBqEP2MEImrXyoIZkuAaCVHeaE7JRtT=mo,"use BUMBLE instead I went to download tinder after becoming single again and my account was banned. Requested reasoning and help sorting out the issue but not a single person could help because I could not sign into my account (which I didn't have) for ""privacy"". I believe the help team are lazy and have no idea what they are doing. even after their response to this they have not replied to my email and if I could give negative I would.",1,1,,2024-03-15 00:19:28,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-15 07:00:15,
5fca3420-2167-4246-a819-0bfc5fb3dd41,Aniket pant,https://play-lh.googleusercontent.com/a-/ALV-UjVMvdi6ZU5YAos0spb1DtICir_Gx1lel5_5PJIA3iu5hg,Why do I have to verify my account again n again?Being a trans I might have pictures with makeup on and in dresses but I've uploaded without makeup images too your system is crashed and so bad that you don'teven have a bit sense of findingsimilarities between a same person having two different sexual apperance.you need to update your system and try using manual verification this is the worst app of all I've ever used in my lifethen you'll make ads about sexual spectrum but humiliate onotherhand,1,0,15.3.0,2024-03-15 00:16:00,"Members have to be at least 18 years old to use Tinder. If you’re experiencing issues while trying to verify your age, please reach out to us at gotinder.com/help so we can help troubleshoot.",2024-03-15 00:57:57,15.3.0
b108d5a9-6dc9-4511-9f60-0beaf6b58142,Michael,https://play-lh.googleusercontent.com/a/ACg8ocLRI62c6zcypxR8pSS3m0pMkLw0YG-5HRhZVWl5I15g=mo,I REALLY WISH YOU GUYS WOULD DEAL WITH ALL THE FAKE PROFILES AND SCAMMERS.,1,0,15.4.0,2024-03-15 00:07:26,"Thanks for sharing your feedback. We want everyone to be their genuine self on Tinder, so it’s an enjoyable experience for all. You can report any suspicious profile by going to their profile and scrolling down to ‘Report’.",2024-03-15 00:57:35,15.4.0
8b90ce8c-5208-480c-a3ee-c1030bfa1400,Jonathan Ficyk,https://play-lh.googleusercontent.com/a/ACg8ocIC_tyvVa6t-yA5KGg5LIcgY3MfIKImNej7w2cxwjBX=mo,"Edit: negative stars. Added another feature behind the pay wall. And it stopped offering me the one secret admirer. //ZERO STARS. Literally withholds people that like you behind a paywall. You could only hit the like button until you are out of likes, then get a notification saying oops you missed a match. Notifications for matches and messages to find it not loading or non-existent. It's a money hungry scam now.",1,1,15.3.0,2024-03-15 00:07:16,"Thank you for sharing this experience with us. We take reports like this very seriously. If you think somebody you're talking to may not be genuine, please report them to us using our contact form: gotinder.com/help.",2024-03-15 00:57:50,15.3.0
8b2eb605-4b1c-430d-982b-c899c96ca5af,BAT,https://play-lh.googleusercontent.com/a-/ALV-UjWA_RKjb4lL7Xov-fZ2Kh4NZMiV5vmGxYnjQSiN_5Zui3c,It's doesn't even let you chat ppl,1,0,,2024-03-15 00:04:15,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-15 07:00:17,
93b50e01-e608-42a7-b7ce-92264dcc591e,j t,https://play-lh.googleusercontent.com/a/ACg8ocJ2YIaCVW8irg0xKWBU6TWPCJ4Tjm5kTbvh3__nb6pT=mo,scam,1,0,15.4.0,2024-03-14 23:47:23,,,15.4.0
68f6d873-dda6-4fcf-94d4-fabc620d8624,Maksymilian Magdij,https://play-lh.googleusercontent.com/a-/ALV-UjWqran9UEaDo2eJ8cGgTpkqRdGynw3s1fRIt0nbGrPR728,"I just got banned on my number for no reason 3 days after buying tinder gold and then when I tried to reach out to support they just ""couldn't help me"" (I tried multiple times sadly the customer service sucks)",1,0,,2024-03-14 23:16:45,"We’re sorry to hear about this. If you need help to resolve your billing issue or you’d like to request a refund, please let us know at gotinder.com/help and we’ll connect.",2024-03-15 00:57:25,
f23c2169-f780-495b-aea7-565159fed2b7,Donny,https://play-lh.googleusercontent.com/a/ACg8ocIvcJ7k9lbC4mTgSDeqWrHu2GYmz6DI2hSq7gbtqjrb=mo,"Horrible, app wont worke. Even purchased platinum",1,0,15.3.0,2024-03-14 23:08:49,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-15 00:57:47,15.3.0
526add40-bb94-48ac-a68b-3ad12bb2577f,Alexandru Noroc,https://play-lh.googleusercontent.com/a-/ALV-UjUVJXpDp8a5zxpb2ygIFpNslEXENI0YRC_4yS_hnxEnA58,The fact that someone can send you like and then never write a word is unpleasant. I think it would be a good idea to punish for that with a temporary ban or something similar. This in turn will make people more aware of how many likes they send and to whom.,4,0,15.3.0,2024-03-14 22:54:47,,,15.3.0
7236dc3b-5b22-4f43-ac7a-b61510dfc5b0,Eren Ceylan,https://play-lh.googleusercontent.com/a/ACg8ocIuKhBkLzXe94mh4NIxOawb9nd24hl6TgkordN8WuNr=mo,awesome,5,0,15.3.0,2024-03-14 22:27:19,,,15.3.0
ba2e9911-c7e6-460a-92d3-e3e79762ad3f,Arjun R sahu,https://play-lh.googleusercontent.com/a-/ALV-UjV_qVYHB2nodhGCFRU0442hxnbfQXiA0xAHt7HgIrGwKg,Fake ppl,1,0,15.3.0,2024-03-14 22:10:57,,,15.3.0
4280d0ed-cc30-4c0c-a0b2-f2cf396f0b64,Noor Wahid,https://play-lh.googleusercontent.com/a-/ALV-UjW371tcLpmTfwOdcEOpmHN0x4oLyXsgmsiWOepuEm5_WWA,Noorwahid kunari,5,0,,2024-03-14 22:05:25,,,
ceec0e2e-4a6f-4dde-b93f-b44defcd2714,Betty Chepkoech,https://play-lh.googleusercontent.com/a/ACg8ocLjzktaYoO-ReTewGbS0iUaF94fnHQZG-HIy9M4tXKB=mo,I don't have experienced here but I'm surching for my soulmate,5,0,15.3.0,2024-03-14 21:58:27,,,15.3.0
c7a47169-30c3-4e77-8fa6-4b85e508e36c,Kristina Polanski,https://play-lh.googleusercontent.com/a/ACg8ocIbJGly2hn2DvDLSSiUV2Xc7xvlQLf_jgvyZwEapACw=mo,"I dislike very much that I cannot translate the description, there's just no option for it. U see that someone likes u but when u get into his profile u cannot translate his description. No way to do it. Disgusting!",3,0,15.3.0,2024-03-14 21:41:55,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-15 00:57:46,15.3.0
9d3e5017-e85e-4101-927b-94b783572bd8,ado ort,https://play-lh.googleusercontent.com/a-/ALV-UjWqcMUB17Hi6nx2hG0mSD5E4SY_dxL8I16BHZsRZ0-eWJA,"This is the worst dating application i have seen ever, ever. the first thing I have to say is the intended desire of the tinder company to ensure that they keep users' money. A decent company will say one week for $18.99, and that's that. These thieves On the other, hand say we'll continue charging your car until you cancel. What is more likely to happen is that one will forget to cancel after the first week or the first month, whatever. This is what I call high road thievery. Now, this site",1,1,7.3.1,2024-03-14 21:39:03,"Sorry to hear you feel this way. Here to remind you that you can use Tinder for free, although we also offer paid Premium features for people who want to elevate their Tinder experience. Pricing for Tinder products, as well as the offerings available, may vary based on your location, date, and time of purchase.",2024-03-15 00:57:35,7.3.1
3514b34e-9be6-42a1-9f89-740d01ab0d08,kevin wung,https://play-lh.googleusercontent.com/a/ACg8ocKBzhw0gC5n7XMfQYrgENrP9-HvDayHDtzPaanRjGTp=mo,nice site to meet,5,0,14.11.0,2024-03-14 21:34:22,"Thank you for your amazing feedback! We are delighted to hear that you are enjoying your time on Tinder. If you ever have any questions or need help, feel free to contact us.",2024-03-15 00:57:19,14.11.0
6a451cb1-1860-4af5-8e73-223db251ea2e,Malachy Korpi,https://play-lh.googleusercontent.com/a-/ALV-UjWJEgnnlkP5kqECflActMXpuDbrSfdtZ5CaUTFL0DcWUQWL,I was permanently banned for no reason with no possibility of appeal.,1,0,10.16.0,2024-03-14 21:22:10,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-15 00:57:38,10.16.0
65242406-b74f-4764-ad6e-c16d5d344e25,Thomas Miller,https://play-lh.googleusercontent.com/a/ACg8ocIIy1VJRP4hsUAcqh5z_9eXwR3BI52__k6J_7Ahxfr0=mo,I was banned for breaking the ToS but they never told me how I broke it. Just kept saying I was banned. I had also paid for membership that I was not refunded.,1,0,13.17.0,2024-03-14 20:48:29,"We’re sorry to hear about this. If you need help to resolve your billing issue or you’d like to request a refund, please let us know at gotinder.com/help and we’ll connect.",2024-03-14 21:56:14,13.17.0
b8762560-77d2-42ba-9383-c478ddfca761,jacob goro,https://play-lh.googleusercontent.com/a/ACg8ocJVatD5t7EoGqF8b6x97z73tIfWTWo4KcBkQJnTGWhg=mo,good,5,0,15.4.0,2024-03-14 20:47:36,,,15.4.0
132b1fef-783d-42c3-a67e-0af862246c8a,Whoth Fvckis,https://play-lh.googleusercontent.com/a/ACg8ocL1vRRVTfY_3ngZI32Pn07-uxSgjXT3bw0B7zXNypDa=mo,soft,5,0,15.3.0,2024-03-14 20:36:50,,,15.3.0
92caf0ae-3396-4817-a4fd-f9e3ada84ba5,Michael Scott,https://play-lh.googleusercontent.com/a/ACg8ocJfg9Av2uB7OPgBIL1vB8HJvb00qgLbRphEH03pRahK=mo,Far too many matches with people thousands of miles away. I live in UK I don't want to see people from Kenya!,2,0,15.3.0,2024-03-14 20:30:56,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-14 21:56:32,15.3.0
cfec8ccb-77e5-4e83-9573-9869d96d119a,Casey Stubbs,https://play-lh.googleusercontent.com/a-/ALV-UjW6FC8Zy81y4PxpGG7IS_DbK_Ak20eho3d11MNNalMFIA,such a good app!,1,0,15.3.0,2024-03-14 20:28:01,,,15.3.0
24bf4ae7-78cd-4157-8d1f-137e8d7aa3f4,Aalik Ahmad,https://play-lh.googleusercontent.com/a-/ALV-UjWZ1qepYMn86HSa396zhuoiSlZQMuBIiqjLu_H1Svtdi3Bn,🥰❤️,4,0,15.3.0,2024-03-14 20:27:39,,,15.3.0
8fff47ac-ea95-4f7b-9fed-4aa6d6b5463c,Salama Lauzi,https://play-lh.googleusercontent.com/a/ACg8ocJRNaUu-1NnuepFmbMbs0tlbYbKVEib3F1xUrFczZBn=mo,Not active to me,1,0,,2024-03-14 20:15:02,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-14 21:56:31,
9f6809d8-0cec-4cfa-8aec-cfbc54e981d0,David Guy,https://play-lh.googleusercontent.com/a-/ALV-UjWUBOBgr2CeZj-23efbqMsFk-5xU5LCtaMI8L0l6LdOqqI,don't waste your money and time,1,0,15.3.0,2024-03-14 20:09:49,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-14 21:56:29,15.3.0
c4ce8883-ad71-4099-996d-a2f755328e6f,Cyril Mercida,https://play-lh.googleusercontent.com/a/ACg8ocItUn8Rkepw9nCX7SNOOJA9pIfLGF6l_c7ik9eJsn1r=mo,I would like to delete but it appeared failed,1,0,,2024-03-14 20:09:03,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-15 20:14:40,
44d3d21e-be1f-4d31-b1ab-3a3ad5d83f99,karun sabu,https://play-lh.googleusercontent.com/a-/ALV-UjVCXLP0CVnnb1fRXIeVL7GjJwgwnvPrG3iJMA7IAWP8WPFv,"No genuine accounts,and they are doing nothing to prevent it",1,0,,2024-03-14 20:04:07,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-14 21:56:28,
563fb373-cf35-4ff6-badf-9640ae9873ad,Kurt Hood,https://play-lh.googleusercontent.com/a-/ALV-UjU-jVjA3jaWrO7wJKpdLRK6OATiPKt0wlfJfaf-JlhMVg,Don't care if you're a girl or a guy but the fact there's kids on this app means that this isn't the place you should be doing what the app was intended for you to do. It's an uncontrolled unfiltered cesspool and should not be used.,1,0,15.3.0,2024-03-14 19:45:49,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-14 21:56:27,15.3.0
f265f82e-e48d-48ea-accf-6766c83fc920,Bastian Suresh,https://play-lh.googleusercontent.com/a-/ALV-UjU_VjjM2WgbPxtmbtnzDDZQburu3vUhnYYposk135vMPfBC,"I can't delete my account to get a fresh start, when I try to delete it, it says failed 😔",2,0,,2024-03-14 19:42:58,"We’re sad to see you go! You can delete your account directly in your Settings. If you’re experiencing difficulties, please give us a shout at gotinder.com/help and we’d be happy to help you figure it out.",2024-03-14 20:56:11,
3fabc242-a5c5-46aa-a644-ad3a8c8763a9,mutugi kelvin,https://play-lh.googleusercontent.com/a/ACg8ocLjhJNOVaV75X2LAxufdU4s4jIVTaX-cyI8Y4ZTgT_h=mo,nice,4,0,15.3.0,2024-03-14 19:35:31,"Thank you for your fantastic review! We're thrilled to hear that Tinder is meeting your expectations and providing you with an excellent experience. If you have any suggestions for improvement, we'd love to hear them. Keep enjoying the app!",2024-03-14 21:56:05,15.3.0
6e0680d6-13e4-47ad-aa20-aaaf697f2c6d,Lí Ohrns,https://play-lh.googleusercontent.com/a-/ALV-UjWFySzOnCOxt05CNYymv9jz-qJEZ73VNnQ-_2u-UiBmGo-t,Most people are wanting one night stands or are selling things. Lots of ads appear when you swipe and lots of promotions for buying Tinder memberships.,2,0,15.3.0,2024-03-14 19:25:12,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-14 21:56:26,15.3.0
c9f5fc02-28e6-441a-9f50-6a578ad9bcdc,Marshall,https://play-lh.googleusercontent.com/a-/ALV-UjUi0otXT9m4EvOh1TCairGc_1H_4DPBW3yCqo-4Jv-Xh2w,I mean it's ok but you should banned older guys asking girls like me for nudes that's not cool,4,0,,2024-03-14 19:13:30,,,
acd44e2f-cc3d-418d-b044-a51b45533436,Skylar Ficklin,https://play-lh.googleusercontent.com/a-/ALV-UjUvr8cNmD-v-HAJ4pgCoEhaqDpkgt4RN3kn_s287BRoj1w,"Horrible experience. Been on the app for quite some time. Was told to pay to get better interactions. Paid $180 or something like that for 6 months. Have not linked up with a single person I tried to, but have received matches with people that I would not have been interested it. Waste of money, waste of time.",1,0,15.3.0,2024-03-14 19:12:05,"At its core, Tinder is free. You can create a profile, match, chat and meet! Subscriptions and other in-app purchases give you access to Premium features, but you can enjoy Tinder without making a purchase.",2024-03-14 21:56:17,15.3.0
36d9f69c-7f24-4ca5-9795-e1165577466d,Avugara Godswill,https://play-lh.googleusercontent.com/a/ACg8ocKko7GGevkpthvTKxakklsbFxCVZ0Vf7OXB8TrF96c-=mo,good,1,0,15.3.0,2024-03-14 18:55:11,,,15.3.0
304a4673-585f-43a1-980d-82d96ed51ba9,Luciana dos Anjos,https://play-lh.googleusercontent.com/a/ACg8ocI9m2L8fT64xruqcD2dbtKhowtwYZizrc4UyRBcxR8D=mo,"I cancelled my subscription on Jan 24 and Tinder continued to charge me the monthly fee for two months after that. I have tried to reach out to their customer support to no avail. Now, I'm waiting for my reimbursement and had to cancel the card so I wouldn't be charged incorrectly a third time.",1,0,,2024-03-14 18:42:27,"We’re sorry to hear about this. If you need help to resolve your billing issue or you’d like to request a refund, please let us know at gotinder.com/help and we’ll connect.",2024-03-14 21:56:14,
f98e6b0a-61f5-4c3d-aed0-1da86b403e0b,Chang Lee,https://play-lh.googleusercontent.com/a/ACg8ocIFsvXMfNnJozFsrBCAMHJyqpb_jdiJP4dVAd9nDIi8=mo,Awful waste of precious time.,1,0,,2024-03-14 18:26:29,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-14 21:56:24,
415f49ec-7541-46e9-8cf4-a4cd7f3ba77d,Sharrone Nabakooza,https://play-lh.googleusercontent.com/a-/ALV-UjVwDCfx3L3OjjyNhGYKZCXnzitRxO0sPyF1kJwkMMXpdtI,not heading anywhere,1,0,15.1.0,2024-03-14 18:16:29,,,15.1.0
1eb5a191-6bfd-490f-8578-3df06c86abd2,Bobbie Holliday,https://play-lh.googleusercontent.com/a/ACg8ocKfdoSLVW7nLdHkidfIjzIQWhD06eTPIKvqWII3xHlB=mo,"I can't get verified through the photo scan process bc it won't even pull up, all I get is an error page and I've reinstalled the app twice now thinking it was a problem on my end. Very buggy. Not worth the time or effort. I would leave zero stars if possible",1,0,,2024-03-14 18:11:03,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-14 21:56:19,
b808af7a-755b-42e4-b1df-c84176f8eab6,Ricardo Martinez,https://play-lh.googleusercontent.com/a/ACg8ocIqKN-TlO7P4ejo6mjLyQb0KuEzhOlFycN8MjevpS_S=mo,"They will steal your money, stating you will get a better experience. I decided to give tinder gold a chance and actually have had a worse experience with no matches over one month in comparison to an average of 10 over a month with my free account. Customer service will give you the run around so you have to file bank disputes to try getting anything back. Buyer beware this is a scam taking advantage of people's desires.",1,0,15.4.0,2024-03-14 18:09:12,"Sorry to hear this! Use your profile info and photos to let your true personality shine. You also have the option to let potential matches learn more about you by connecting your Instagram & Spotify accounts to your Tinder profile. Simply tap the profile icon, tap your profile photo and scroll to the Instagram or Spotify section.",2024-03-14 18:34:49,15.4.0
5f9d8c14-1833-4f00-8e78-39604bc097e6,0v3RNiT3,https://play-lh.googleusercontent.com/a-/ALV-UjVtleM0T1F5JlpQiqP6ij3YurIlIEw5OR6BkBcIsShSPis,You can't even see who likes you unless you pay. That was a waste of time,2,0,15.3.0,2024-03-14 18:03:41,"At its core, Tinder is free. You can create a profile, match, chat and meet! Subscriptions and other in-app purchases give you access to Premium features, but you can enjoy Tinder without making a purchase.",2024-03-14 21:56:17,15.3.0
7d6f48d1-b630-4c32-b970-8b1862a76d9e,DJ Z,https://play-lh.googleusercontent.com/a-/ALV-UjVVxlIu84YYRZWbWaAAjfze2OIfvy1yTUHlY0mzZCF6e4Q,"This is a total scam, it's run by people who want your money and nothing else. I would do zero stars cause one star is too good for this app, but thats not possible!",1,0,13.18.2,2024-03-14 17:32:45,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-14 18:35:14,13.18.2
33baa3b6-aba5-46d0-9661-c73fdf6be4b1,J Barford,https://play-lh.googleusercontent.com/a/ACg8ocIGl_wE2r8woHUieWtfNzhtbMGEoAZaRAyN_zM3uOrf=mo,Unless you want to give me unlimited access for no subscription then I I dout you help service will cater to that as it's clearly a means to earn. Which I would never ask any company to do as it a service but when this app first started and I used it there was not this much financial commitment to just meet new people. I'm still using your app I just don't like the changes/restrictions since being released. I just will be a cheap skate,1,0,15.3.0,2024-03-14 17:28:51,"Thanks for reaching out. Sorry to hear you’re not satisfied with your purchase. To contact our team and request a refund, you can visit gotinder.com/help and select “Help with billing or payment” > ""I want to request a refund”. We’ll happily look into this for you.",2024-03-15 17:53:37,15.3.0
6764d818-1076-44fd-b53c-79faf3e6cfd3,D Great,https://play-lh.googleusercontent.com/a/ACg8ocIf5_BjLdLAWmdrIz0asxQCs-jWPOZiFAaAISy4Mee9=mo,great app,5,0,15.3.0,2024-03-14 17:23:22,"Thank you for your amazing feedback! We are delighted to hear that you are enjoying your time on Tinder. If you ever have any questions or need help, feel free to contact us.",2024-03-14 18:34:46,15.3.0
f387d276-fe74-4203-84cf-c7c75bcea473,Jareda dhanraj,https://play-lh.googleusercontent.com/a-/ALV-UjWpbk_1UfR-ge89F0lwIGTJQHUKDon33jT1u9kHwl4Ei3k,good app,5,0,15.3.0,2024-03-14 16:52:32,"Thank you for your amazing feedback! We are delighted to hear that you are enjoying your time on Tinder. If you ever have any questions or need help, feel free to contact us.",2024-03-14 18:34:46,15.3.0
4601f2f1-fcf7-4a1c-b48d-95a669734d80,onanuga akeem,https://play-lh.googleusercontent.com/a/ACg8ocLjGOyCWJfhDl06atOIRzUPQ-Tidl_fw7VDxlKndBFw=mo,It's an amazing app,5,0,15.3.0,2024-03-14 16:39:28,"Thank you for your positive feedback! We're glad to hear that you're enjoying our app. If you have any suggestions or need assistance, feel free to reach out to us.",2024-03-14 18:34:38,15.3.0
df0e7f67-28ba-440b-bf72-544eed823ca8,Ali Abdullah,https://play-lh.googleusercontent.com/a/ACg8ocKnCx1Ajr8AKj_2e-pGIFvQV6ojSmPIeh7u2uH28YB6=mo,very good,5,0,,2024-03-14 16:39:05,"Thank you for your positive feedback! We're glad to hear that you're enjoying our app. If you have any suggestions or need assistance, feel free to reach out to us.",2024-03-14 18:34:39,
