reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
55a0e6bb-1986-44ad-ad21-23b73df376dd,Andrés A. J,https://play-lh.googleusercontent.com/a-/ALV-UjXmsmGH4d2Xn6LjImjgeRuzxVJhf9dkRA6VOlLcDJNW0ds,nice to meet new people,4,0,15.3.0,2024-03-14 16:37:47,"Thank you for your positive feedback! We're glad to hear that you're enjoying our app. If you have any suggestions or need assistance, feel free to reach out to us.",2024-03-14 18:34:40,15.3.0
ba83ac84-725e-42bd-9fb6-84c22ad97f50,Mohamed “Mushfiq” Mushfiq,https://play-lh.googleusercontent.com/a-/ALV-UjUsr4OE-hV93ACkofISFIpsOxsyGUNVnnrJw7cuOQyhDoQ,"No hope in this..+ bonus; of loosing money just to see that a fake person liked (fun fact: he is not even a girl, lol). This app need to make a proper verification system first before tricking and fooling us..",1,0,,2024-03-14 16:30:36,"Sorry to hear that. We agree that this isn’t a nice experience, but we can assure you that we put a lot of effort into moderating inappropriate behavior. If you come across a suspicious profile, please report it directly on the app by opening their profile and scrolling down to ‘Report’.",2024-03-14 17:24:10,
aa30f110-9aa6-4055-8176-1aaa0bff498e,net whit,https://play-lh.googleusercontent.com/a/ACg8ocJnWhJt5-SUKuLd9VfVTHk6BQBgOcSQtbzuSX-vrN_t=mo,I got catfished by an old man like 85 y.r. old,1,0,15.3.0,2024-03-14 16:17:04,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-14 18:35:13,15.3.0
6775e8d8-6807-40f2-af43-ea1adab4cb84,Tzunny,https://play-lh.googleusercontent.com/a-/ALV-UjWG7DRsXo0xVwNkJma6m-nZqd3VZDkTtzw2TPdo5BnSxGk,"Every 2nd profile is an assian bot profile, wasted time & money. Full wtih bots, fake accounts!",1,23,15.3.0,2024-03-14 16:09:22,"Sorry to hear that. We agree that this isn’t a nice experience, but we can assure you that we put a lot of effort into moderating inappropriate behavior. If you come across a suspicious profile, please report it directly on the app by opening their profile and scrolling down to ‘Report’.",2024-03-14 17:24:09,15.3.0
e2444537-8255-489c-ae76-b6ae2f8385d3,Elly,https://play-lh.googleusercontent.com/a-/ALV-UjVp9U1zI-WjaIntbw9DWJ33f4XZBvIHX048h2bIhcy1HQ,Damn near unusable unless you buy their second most expensive subscription. Pathetic.,1,0,15.3.0,2024-03-14 16:05:36,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-14 18:35:12,15.3.0
9c4ff716-c189-4ff6-a4c7-919f7aadb3fc,mouad rbahi,https://play-lh.googleusercontent.com/a-/ALV-UjWAzgqBlopkUoruecWzU66M8jNLEr0AnFkd6JloUi5YjgE,bad application 😡,1,0,,2024-03-14 15:48:37,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-14 18:35:10,
dd57dc43-1071-4429-a55d-cb90f3da90a2,Sandeep Onkar,https://play-lh.googleusercontent.com/a/ACg8ocIGbzkm2HprhfG3LTj7ZwUtT-Deq_pOKAyOL8d_0lCj=mo,Fake profiles created by Tinder employees. No response after Hey stranger (first message),1,0,,2024-03-14 15:47:45,"Sorry to hear that. We agree that this isn’t a nice experience, but we can assure you that we put a lot of effort into moderating inappropriate behavior. If you come across a suspicious profile, please report it directly on the app by opening their profile and scrolling down to ‘Report’.",2024-03-14 16:11:13,
1b871d78-e03a-41d8-9028-5ca287128f83,Ritik Rajput,https://play-lh.googleusercontent.com/a/ACg8ocIgRV6YeEFPF1Vb_IAD1d6S5l8DxdQKctyWKXBFpTg-=mo,It's not good,1,0,,2024-03-14 15:44:28,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-14 18:35:07,
0be68654-e42d-4ca7-8105-9153129ab116,Jamie Hook,https://play-lh.googleusercontent.com/a/ACg8ocJo_BYov2l4VglWFd9QSDK-M4aEwFIKizsm8j0mTrNu=mo,excellent app,5,0,,2024-03-14 15:44:18,Thank you so much for your amazing review! We are thrilled to hear your feedback. We appreciate your support and hope you continue to have a wonderful experience on Tinder!,2024-03-14 18:34:37,
c391b7ea-9e9b-491b-b4e5-9e529cb41bd2,Shandy Soo,https://play-lh.googleusercontent.com/a/ACg8ocI2Se5nBEudar6A7Uf0yYqtoyNo0lo0_pnQuy6X8yaM=mo,"High chance u meet a scammer on app. The app will also keep prompting u to upgrade and pay for more features. I asked for refund due to bad experiences. It was so called processed and my account was terminated. I paid $49.99 for 6months subscription+$7 for messaging feature. I was only refunded the 7 dollars for one messaging feature. I emailed back twice with receipt number for $49.99 but was informed that it was processed, and no further help will be provided.",1,0,15.3.0,2024-03-14 15:42:00,Thanks for sharing this. We’re sorry to hear about your experience on Tinder. We value our member’s experience and we take reports of this nature seriously. Please reach out to gotinder.com/help to report this incident to our team and we’ll be in touch.,2024-03-14 16:11:36,15.3.0
54c16b03-1bc9-48d3-9d53-9079cbe3adb8,RATNADEEP GHOSH,https://play-lh.googleusercontent.com/a-/ALV-UjUQVafNOnkekKsUcrqkEgHNx6mSnuKv7d91iby8TvEduZo,difficult to understand and continually page coming for upgrade.,1,0,15.3.0,2024-03-14 15:21:56,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-14 18:35:07,15.3.0
50e01eec-7509-408b-9a29-4bb2c7579380,Jeffrey Tedlock,https://play-lh.googleusercontent.com/a-/ALV-UjWzHv3GrcSwoqUidiTZNgflxPn2Iw_HdBBCpbJP50wsXOY,Gives you minimal access then tries to make you pay for everything.,1,0,15.3.0,2024-03-14 15:13:00,"Sorry to hear you feel this way. Here to remind you that you can use Tinder for free, although we also offer paid Premium features for people who want to elevate their Tinder experience. Pricing for Tinder products, as well as the offerings available, may vary based on your location, date, and time of purchase.",2024-03-14 18:34:57,15.3.0
98412612-76da-4622-85c7-c01de5fc465b,Rose Purple,https://play-lh.googleusercontent.com/a/ACg8ocJc_xHZRA1wlOxhZBhK7yzb4bCEDB2NJExTRpMIy0_E=mo,"Nothing functions. I Received no likes, couldnt send any. No messages, super likes. Nothing!!Didnt received a requested refund because the service I paid for was not given. Its a Ripoff. Deserve zero ⭐",1,0,15.3.0,2024-03-14 15:07:44,"We’re sorry to hear about this. If you need help to resolve your billing issue or you’d like to request a refund, please let us know at gotinder.com/help and we’ll connect.",2024-03-14 18:34:57,15.3.0
40323bb3-ff60-478f-9aa7-365216b11d02,P 154 NG,https://play-lh.googleusercontent.com/a-/ALV-UjV3ncKvKE4gv_NQ4svzaLM14Vpds5Sc4DVFFOrMMXva,Can't filter by race or religion sad,1,0,,2024-03-14 14:47:56,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-14 16:11:28,
88de87df-684b-45f3-ae24-6f85a1c00bef,Nasko Videnov,https://play-lh.googleusercontent.com/a/ACg8ocJPnPMqu-Jy3H7h1PDiQA6KUWV8a9t7u3u756XjRg=mo,This App is getting worse...,1,0,15.3.0,2024-03-14 14:07:35,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-14 16:11:28,15.3.0
8fe32373-cc5a-42fb-b702-785eca2b1d0a,Ricky Wilson,https://play-lh.googleusercontent.com/a-/ALV-UjXFvrg3xfDlgyQlRFqDLAaHCt9h_1tDth3arKn4aeAxTuAR,You swipe left on the same people every day. That with the fake profiles is exhausting,1,0,15.3.0,2024-03-14 13:53:06,"Sorry to hear that. We agree that this isn’t a nice experience, but we can assure you that we put a lot of effort into moderating inappropriate behavior. If you come across a suspicious profile, please report it directly on the app by opening their profile and scrolling down to ‘Report’.",2024-03-14 14:00:16,15.3.0
d6f65dfa-6b63-4417-8c9c-d310471e8ccd,Theron Bowles,https://play-lh.googleusercontent.com/a-/ALV-UjU-6NUhh6q5rOECPQdSU5nk7iK_NE_7aKrXfH6361aXkxY,The app has several bug issues that make for a frustrating experience. Multiple times the app has deleted my cached data without my consent. Which has resulted in me losing matches or access to messaging menu.,2,0,15.3.0,2024-03-14 13:46:15,"Sorry to hear about this. If you continue to experience issues connecting with others on Tinder, we’d love to dig deeper into this. Could you reach out to us at gotinder.com/help, so we can help troubleshoot and improve your experience?",2024-03-14 16:11:04,15.3.0
3c7f00bd-f9b8-4cb8-8bb9-e51eefdfcf23,Imran Hasan Laskar,https://play-lh.googleusercontent.com/a-/ALV-UjW1bo5--YZn4Y0zTtfyguIebSC0_vbYyhI3gdBA3NTMkVw,Ekdom Faltu Suda,4,0,15.3.0,2024-03-14 13:42:16,,,15.3.0
93ef83fc-9a0a-45b7-9240-7014625779eb,Tuna Das,https://play-lh.googleusercontent.com/a/ACg8ocLSvaGO_4uzCm8FKI7LBxmEMvqn_AIFlbDbxblS3vgI=mo,Pure swindle.,1,0,,2024-03-14 13:29:01,,,
61b69b34-3e97-40f5-b775-6c9f1c3625e0,Stephanie Umurdhew,https://play-lh.googleusercontent.com/a/ACg8ocKQ7twWJfLFyk4y6BKHSE7YL1DxQGZC-N-DO2vFtqNs=mo,i downloaded after i had a bunch of people sending me whatsapp messages saying they got my number from tinder when prior to this i never even have a tinder account. i urge people to not use such an unsafe app and i will be taking it up legally has im a married woman and this app allows for imposters. pathetic really,1,0,15.3.0,2024-03-14 13:28:11,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-14 16:11:25,15.3.0
ad53e72e-e82d-424f-8c7c-400700357629,Kayleen Norris,https://play-lh.googleusercontent.com/a-/ALV-UjVgCG4SprOhP6o8HAdSlMpxMcqWt9OwwFU3aG7Ytm70Hw,Good,5,0,15.3.0,2024-03-14 12:52:59,,,15.3.0
39d82112-100c-4250-a83a-0ed552a1a751,Tsuyuki Takachi,https://play-lh.googleusercontent.com/a-/ALV-UjU0xhibILCieHGrnCLxG58qlkYtDuxwO5IJ--CUuhZMLPo,idk,3,0,15.3.0,2024-03-14 12:28:40,,,15.3.0
2d20d7c7-1fa8-4284-950b-36290734bddc,Oratilwe Madonsela,https://play-lh.googleusercontent.com/a/ACg8ocLLtwIol3LytyBre16HkLjxDOed3Tkuhrn4CfXuPI3U=mo,tinder is a great an safe platform to meet your better half,3,0,15.3.0,2024-03-14 12:28:18,,,15.3.0
c1a7e3c5-e4a0-485d-b912-c2e021bff8ec,DayuMM. Tv,https://play-lh.googleusercontent.com/a-/ALV-UjV7cdbWFvaGFuVGUmEBtKrJmY9ZGrZqR2rKTZavb5u6jck,Close this app for good,1,2,11.22.0,2024-03-14 12:24:05,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-14 16:11:23,11.22.0
3d28791e-d11e-4251-bb35-7d6d5f46d012,Josh Gluba,https://play-lh.googleusercontent.com/a/ACg8ocK3PTrkuCDdbRdBdBrjd6lWWbFg6uhfW0oyhv_vFStP=mo,to much money,1,0,15.4.0,2024-03-14 12:19:09,"At its core, Tinder is free. You can create a profile, match, chat and meet! Subscriptions and other in-app purchases give you access to Premium features, but you can enjoy Tinder without making a purchase.",2024-03-14 16:11:13,15.4.0
165144b3-ee64-4cdc-a5d3-e218ee18b8e6,houssam satha,https://play-lh.googleusercontent.com/a-/ALV-UjXWTnMjOwvb25FburSraKkC9Ks1ebV3zE8L9iYwAFnCAA,good,5,0,15.3.0,2024-03-14 12:07:35,,,15.3.0
8999a1ac-c96b-4bc2-b51f-36b64ad8f176,James Lazalita,https://play-lh.googleusercontent.com/a/ACg8ocKdDoGQkxj-e9wwZzUq7fwFrkB0N3PrkavGIp-VgCxo=mo,well acurate,5,0,15.3.0,2024-03-14 12:07:23,"Thank you for your positive feedback! We're thrilled to hear that you're enjoying your experience with Tinder. If you have any questions or need assistance, please don't hesitate to reach out to us.",2024-03-14 16:11:03,15.3.0
dc0578db-3785-448d-98a6-6b6a5abbfb2e,Queen Sauri,https://play-lh.googleusercontent.com/a/ACg8ocLR29H9XWRLuxEtRoZDB_5I8_NsnFUQOz609Zk8cLfp=mo,good,4,0,15.3.0,2024-03-14 11:53:27,,,15.3.0
4f762fed-60ea-4a23-a537-6981ed86e856,Senna Verhassel,https://play-lh.googleusercontent.com/a/ACg8ocIl3nbgYMRKyVj1DJGOR2F_mPqb_9ETgwclkqBIUv79=mo,needs free superlikes,5,0,15.3.0,2024-03-14 11:52:30,"Sorry to hear you feel this way. Here to remind you that you can use Tinder for free, although we also offer paid Premium features for people who want to elevate their Tinder experience. Pricing for Tinder products, as well as the offerings available, may vary based on your location, date, and time of purchase.",2024-03-14 12:52:16,15.3.0
58d3e6d2-ecdb-4745-a556-c854fa4aa739,Ernesto Aguilar,https://play-lh.googleusercontent.com/a-/ALV-UjVeWfErGh_DmL_OiUenLcxhW28BXBCOEReZ6mruk9_Ktg,full of bot accounts and solicitors. this is not representative of modern dating,1,0,15.4.0,2024-03-14 11:49:51,"Thanks for sharing your feedback. We want everyone to be their genuine self on Tinder, so it’s an enjoyable experience for all. You can report any suspicious profile by going to their profile and scrolling down to ‘Report’.",2024-03-14 12:52:09,15.4.0
d613e8d3-7f72-40f4-a7ad-9b753f9ee56b,Ahmad,https://play-lh.googleusercontent.com/a/ACg8ocISh2qY50i7zuNzMAb9uVQp49lJ6zub6MVu7gfWYfnL=mo,everyone there is a scammer an influencer wana be or an old fat dude cat fishing getting his jollies off. on top of that the greed to make money and treat peoples safety as a secondary is evident in the subscription prices.,1,0,,2024-03-14 11:42:18,Thanks for sharing this. We’re sorry to hear about your experience on Tinder. We value our member’s experience and we take reports of this nature seriously. Please reach out to gotinder.com/help to report this incident to our team and we’ll be in touch.,2024-03-14 11:49:29,
7ca81eb7-0962-49cb-8623-bf7c049f65fa,Mitchell C.,https://play-lh.googleusercontent.com/a/ACg8ocKVSjcyQC7o6ce9mXDhhdLx_KM2nzHPL4itmeUrbfcS=mo,perfect for organising practice girls. saved a lot of money on hotel rooms and grog. manage your expectations. its honestly such a hassle being good looking on there. my acc is always getting reported i guess because they do recycle accs in the stack and betas get jealous? also tonnes of women say they got permabanned for no reason. fetlife is way better. and bumble.,5,0,15.3.0,2024-03-14 11:39:39,"Thank you for your amazing feedback! We are delighted to hear that you are enjoying your time on Tinder. If you ever have any questions or need help, feel free to contact us.",2024-02-26 15:48:32,15.3.0
dd3e7ee4-00c7-4789-9e05-3c4639dfef24,Saurabh kumar Shah,https://play-lh.googleusercontent.com/a-/ALV-UjVkvvR1IK08TZAMbK8FoNlvC_tSAJINPxL4W_d7IB_QKQ,Bakwaas application hain aajtak ek v Sundar ladki reply nahi ki...har jagah payment chahiye isse...koi v chiz free nhi even advertising se kma hi Raha h,1,0,,2024-03-14 11:23:13,,,
6de4b7f7-ee19-4fc9-b5bc-56b6a4534772,Musa Sithole,https://play-lh.googleusercontent.com/a/ACg8ocLVaPgppShskPVMWV5YgsZkfaxdrbqk5aZrsmvTbMN1=mo,Full of fake people,1,1,15.3.0,2024-03-14 11:22:41,"Thanks for sharing your feedback. We want everyone to be their genuine self on Tinder, so it’s an enjoyable experience for all. You can report any suspicious profile by going to their profile and scrolling down to ‘Report’.",2024-03-14 11:49:21,15.3.0
dd3ff7b3-c72f-4be6-98a0-7a31fddf1ed9,Lynder Victoria,https://play-lh.googleusercontent.com/a/ACg8ocInmq0-xYjJVXgNyPOpQ-BFvzpLvFD6G05Gy9jxRudw=mo,Yey,5,0,15.3.0,2024-03-14 11:20:41,,,15.3.0
03897454-69ed-4471-a138-6f159af54ad3,Elisha Firth,https://play-lh.googleusercontent.com/a-/ALV-UjVSZV9uhY-W2CyJXv1crCsgce8OyXuyggJx4_-MoNH6qFo,"Tinder is terrible. You get life banned for absolutely no reason and when you contact customer support for a little clarification on what it is you did wrong and to possibly appeal. You get a generic ""we don't need to tell you, you've just been banned""",1,0,,2024-03-14 11:18:44,,,
65b91f17-73d4-4f35-af1d-cba44c04205f,Nikhil Rawat,https://play-lh.googleusercontent.com/a/ACg8ocKCJM9QbTeQY_OoBP5Q3g8dfBggM4wYXbn5zhZXKs6Q2w=mo,This aap is useless only we can see photos we can only mssg to those who got matched with us only and this can't happen,1,0,,2024-03-14 11:15:59,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-14 12:52:24,
8e59b89e-0375-4a61-8aa3-7912c9bcd407,Jaimie Norman,https://play-lh.googleusercontent.com/a/ACg8ocIPZqkWgBNhCSNKxybFcxtD3YVJb6bcE99x-2adFcce=mo,"I am banned from Tinder for absolutely no reason whatsoever. Apparently this happens quite often on this app, but only ever to males from what I hear",1,0,,2024-03-14 11:03:57,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-14 12:52:21,
19938bd4-d9f8-47c3-970e-0b5a00d2cdd2,Pearl Bipin,https://play-lh.googleusercontent.com/a-/ALV-UjUbiahtlag3QAM84pnoYots_GU98CeoAbcWVah3UTWc66qo,It's alright.,5,0,15.1.0,2024-03-14 10:49:46,"Thank you for your fantastic review! We're thrilled to hear that Tinder is meeting your expectations and providing you with an excellent experience. If you have any suggestions for improvement, we'd love to hear them. Keep enjoying the app!",2024-03-14 12:52:01,15.1.0
ffa25961-f08b-44c6-9985-ad5a93c1099f,T M,https://play-lh.googleusercontent.com/a/ACg8ocLp7VobL5IbM7-bxFiNo951aRM8HLghgjXmdMESR3kN=mo,"Unsubbed, still showing I'm using Gold. Deleted all my card info. Still being charged. How am I being charged still after deleting my card info???",1,0,,2024-03-14 10:39:37,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-14 12:52:20,
e6014b8a-cbf7-41b0-8618-577dd1a32608,Mira Mahi,https://play-lh.googleusercontent.com/a/ACg8ocLECllEzb8eeKEanvvOEGcNtvnBeBnMqduEhPjAQNkB=mo,osm nice,5,0,15.4.0,2024-03-14 09:46:49,,,15.4.0
f9061cba-a5aa-4de8-9a69-dccce4d59742,Kerala Burger,https://play-lh.googleusercontent.com/a/ACg8ocJA9CYPWfWjm3O7htKEOsy2W7CJ3yFE3029tMSonWYD=mo,"This is very stupid. I charge money into it membership, and then no one chatted with me. I don't know why!! Very angry! Very angry? Liar app! Please help me, I need to chat with others. I am a full year membership.",1,0,15.3.0,2024-03-14 09:11:09,"We’re sorry to hear about this. If you need help to resolve your billing issue or you’d like to request a refund, please let us know at gotinder.com/help and we’ll connect.",2024-03-14 12:52:06,15.3.0
995faac3-7808-4780-8147-8df9e3ebe6f1,Aayush Singh,https://play-lh.googleusercontent.com/a/ACg8ocL8_1QSJ6XD6tK7U_XMaS42NKxTM9-hqdgNAui_o5AA=mo,good,5,0,15.3.0,2024-03-14 09:07:59,,,15.3.0
8f5f87e4-85b4-41a1-9efa-0d073cc49d62,Dhruv Dadhich,https://play-lh.googleusercontent.com/a-/ALV-UjVW9zwb0ufscgUs-Um6NYKAI8VFxL8XaeU28tuQQBzQ1sY,Bikmanga app bina paise kam nhi karta aur paise dedo fir bhi nhi karta,1,0,15.3.0,2024-03-14 09:05:11,,,15.3.0
85c839aa-2e62-4610-9e00-6442c1a26475,Lalit yadav,https://play-lh.googleusercontent.com/a-/ALV-UjUGx6E_WzXoVvq_O8WBwpM9T_9TPgEvC4vXSTtATpa41w,Useless app full of un varified users and even company make people fool,1,0,15.3.0,2024-03-14 09:04:18,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-14 12:52:19,15.3.0
05c3e39e-1991-4575-89ab-cb0c472a7c7a,Benjamin Poudevigne,https://play-lh.googleusercontent.com/a-/ALV-UjUByFuDk5PnkH9oyeKimQlqe3MJUFglEKLzko0Z6vGtQgI,"I understand you're pushing users to buy premium accounts, but come on guys! I've got 99+ likes showing, and it's been two weeks, yet I've only matched 1 girl on the free version. You seriously need to balance things out better, otherwise, what's the point of having a free app at all?",1,0,15.3.0,2024-03-14 08:44:38,"Sorry to hear you feel this way. Here to remind you that you can use Tinder for free, although we also offer paid Premium features for people who want to elevate their Tinder experience. Pricing for Tinder products, as well as the offerings available, may vary based on your location, date, and time of purchase.",2024-03-14 09:49:03,15.3.0
a66dd575-443b-4f10-99e7-9613733ad666,I AM,https://play-lh.googleusercontent.com/a-/ALV-UjVNE5L0HAQ3Xia1eEmFs21VaiHArTsMnUv8auZ1f19vmfI,thank you,5,0,15.3.0,2024-03-14 08:27:58,,,15.3.0
52e4322a-1fea-4586-a0b7-d75e8cdfa1bd,Shadow Blane,https://play-lh.googleusercontent.com/a-/ALV-UjUKvnQb7kboWOldBrBRlovSWj_d-YnWjRy7HaKHAlbdIRs,"Lots of bots and escorts on here. Dont post ur social media @'s, bots will spam them. Other than that, not a bad app.",4,0,15.3.0,2024-03-14 08:16:49,"Thanks for sharing your feedback. We want everyone to be their genuine self on Tinder, so it’s an enjoyable experience for all. You can report any suspicious profile by going to their profile and scrolling down to ‘Report’.",2024-03-14 08:49:59,15.3.0
56319be8-2ea7-4eb6-b3c2-928b601de08b,Kristine Allysa,https://play-lh.googleusercontent.com/a-/ALV-UjUB7fNFZUrRk_AbPKxbk20J6ShWzbBOLHzYW6AOld9Qg6c,"Always show ""are you human""😡😡",1,0,,2024-03-14 08:16:19,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-14 09:49:07,
eaa9911c-8857-4257-b634-77fe1f9689a4,Earshooters Med,https://play-lh.googleusercontent.com/a-/ALV-UjXpSWOEtrQgj_lFk3df2TBRzHEydmTdcKFThzvsv33hoqc,"I have hundreds likes but tinder never do match with them, even if I like it without stopping. So you have to pay...no point be there without gold account",2,0,15.3.0,2024-03-14 08:08:49,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-14 09:49:08,15.3.0
8d2a7db6-1bbb-4aea-a6b4-1ad76914aa7f,Анатолий Штрандберг,https://play-lh.googleusercontent.com/a-/ALV-UjUzg_RM3Cpuzuco8xIAbkmz8IjLfS8MRS4NzVRzSmPo-TA,Absolute garbage. Basically they just want your money. Avoid it. Not to mention canceling subscription is made complicated. A tottal rip off,1,0,15.3.0,2024-03-14 07:52:44,"We’re sorry to hear about this. If you need help to resolve your billing issue or you’d like to request a refund, please let us know at gotinder.com/help and we’ll connect.",2024-03-14 09:48:54,15.3.0
