reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
4e380d3d-5cae-4e92-93dc-72704fbe977d,Adam Duggan,https://play-lh.googleusercontent.com/a/ACg8ocKmTu9h0N9BCeCnqSLRdCzQ0R6lZWfXZ82j3gBQlI2o=mo,Terrible app. I have 35 likes (or so you say) yet since I've downloaded I haven't gotten a single match. Why? What are the chances I haven't swiped right on a mutual? It's a joke. You're just playing off people's emotions and ego so they'll pay for the app - the features that are supposedly free - which they're simply not . You know exactly what you're doing and it's disgusting. Oh and you're sorry about it? That's all you have to say? How about a class action? Maybe you'll truly be sorry then.,1,0,15.3.0,2024-03-14 07:34:04,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-15 00:57:38,15.3.0
c2d83fe6-8e11-44ac-bf53-0f809bbb60ff,SUDARSHAN KELKAR,https://play-lh.googleusercontent.com/a/ACg8ocIIvYbkXVo3-3uxG_Vkt6cHmLzPu_WSaMnRhm5qdQQH=mo,"This is a absolutely fantastic waste of time and money, you make a basic payment, the app keeps on asking you make more payments for the most futile feature, you can literally feel the petty greed, whether your profile is visible to other people is actually a matter of complete mystery, same goes for the authenticity of profiles on the app, fake or real is a complete mystery, yet somehow gold-diggers seem to find you very quickly, this is a waste of time, money and energy",1,1,15.3.0,2024-03-14 07:16:29,"Thanks for sharing your feedback. We want everyone to be their genuine self on Tinder, so it’s an enjoyable experience for all. You can report any suspicious profile by going to their profile and scrolling down to ‘Report’.",2024-03-14 07:48:09,15.3.0
2688ca95-4be2-4287-b7c8-030e426d7cae,Opara Kelechi,https://play-lh.googleusercontent.com/a-/ALV-UjWNhaduiM-JwN6AV6HjTKXVNxPi0flZ_1OAJstN6GMNc7Q,the app shouldn't be paid for. how can one pay for a match that might not be real?,2,0,14.20.0,2024-03-14 06:27:42,"Sorry to hear you feel this way. Here to remind you that you can use Tinder for free, although we also offer paid Premium features for people who want to elevate their Tinder experience. Pricing for Tinder products, as well as the offerings available, may vary based on your location, date, and time of purchase.",2024-03-14 09:49:02,14.20.0
32fd14f5-3c48-4096-b7f2-9f0de1c461c9,Lye Chi,https://play-lh.googleusercontent.com/a/ACg8ocL-FM_a4WZMwbZh39sR4jNNsGwTfX3w5tvZguohcvli=mo,Won't let me move past uploading photos huge waste of time,1,0,,2024-03-14 05:27:50,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-14 06:50:29,
0f5ae01a-6836-4c21-a9d8-ae7883b9427b,Ahmed Lotfy,https://play-lh.googleusercontent.com/a-/ALV-UjVq7ApFe3KRKDBV3tImgp2P_9fqduMbAnk0we20Ty05CFk,"They suddenly block users , without reason and forever !",1,0,15.3.0,2024-03-14 05:21:07,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-14 06:50:27,15.3.0
1ca01baa-219a-4e8a-b9ba-218f9d9e2581,Nasir Grant,https://play-lh.googleusercontent.com/a-/ALV-UjW7O95st9nhdnpPu3Ztf0hhkExKZF237O0p08lB7EKBZlU,Toxicity,1,0,15.3.0,2024-03-14 04:55:23,,,15.3.0
dfcc32af-67b7-4bdd-a0f6-2a43b749adcf,Jeremiah Higdon,https://play-lh.googleusercontent.com/a-/ALV-UjVdefnrpLXZT_VWjHpSDO0a-ZGSSIE31UAI32xwLcwxAYE,great really good time own this app,5,0,15.1.0,2024-03-14 04:52:42,"Thank you for your fantastic review! We're thrilled to hear that Tinder is meeting your expectations and providing you with an excellent experience. If you have any suggestions for improvement, we'd love to hear them. Keep enjoying the app!",2024-03-14 06:49:41,15.1.0
96ba9669-57b7-4fc4-8ee4-a582fc42888d,Arriano Concepcion,https://play-lh.googleusercontent.com/a/ACg8ocKOv6MOFXO7hmvA3Z0r_veUiMwI2x8r6t1zPHk3A3c2=mo,not really open actually trying to link 2 people together,1,0,15.3.0,2024-03-14 04:35:24,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-14 06:50:27,15.3.0
c2bb57ed-48c2-4188-a1c0-67f56c5ebc95,Human Being,https://play-lh.googleusercontent.com/a-/ALV-UjWBDVya6tjdkePzW66Fg1ctpxh-FJtRKbPkuncG_CvB7Pc,Hot garbage,1,0,,2024-03-14 04:30:37,,,
f35a3827-33e4-4bcd-beab-304f08bc4d58,Brandon Arroyo (Mr Wolf Killer),https://play-lh.googleusercontent.com/a-/ALV-UjVvdo67Nz0fq2xFV0szDssavxXzAqlzBeCEWDpS5KDLISA,"App shows repeats of profiles/can't view bios of people I've matched with. Just started happening in December and has just continued onwards. I'm not sure if I'm shadowbanned or the app itself is non-functional considering there are a lot of similar reviews to the one I'm posting. I remember I once got a warning for swiping left too many times but I didn't even use the app for 2 minutes after getting that warning. Not sure why this happening, please considering fixing your app??",1,2,15.4.0,2024-03-14 04:27:48,"That doesn’t sound like an enjoyable experience, sorry about that! If you’re having issues with matches or messages, we encourage you to visit gotinder.com/faq > ‘Troubleshooting’ > ‘Trouble with Matches and Messaging’. Hope this helps!",2024-03-14 06:49:45,15.4.0
96cb4168-5bb3-4839-9327-d4f4cd94f1f3,Bappi The Bay,https://play-lh.googleusercontent.com/a-/ALV-UjW9lPfp2QmLGSAvlx8d8KL5ANxRjc3fOGUCNfErTtg6-Gk,good,2,0,15.3.0,2024-03-14 04:27:06,,,15.3.0
348ac414-7032-4b60-bfa9-f83aab7373d0,Mohit Wagle,https://play-lh.googleusercontent.com/a-/ALV-UjUctKtxXtXkBNxJRTABYl2PG1CWImsSmtDlEjlSjPQNig,Slow,1,0,,2024-03-14 04:25:51,,,
1385b971-ffea-4aac-9c4f-9c112a2858a1,Itz Frankluiz,https://play-lh.googleusercontent.com/a-/ALV-UjXShB52XJbgb2yMiZIsZbkz7aJKS0ETygvrbQOkqbA2qC8,i hardly find a match here fr... I don't know why tho,2,0,15.3.0,2024-03-14 04:22:20,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-14 06:50:25,15.3.0
d48edc15-a3a0-4207-bd1f-1b7d0d3ced90,Honey's Art VlogPh,https://play-lh.googleusercontent.com/a-/ALV-UjXsdchUKO3ZSk1OQMDjJF_45d4O5UshoVqOzkPlyLqIqA,"I was surprised that tinder has an improvement. I see a lot of great real people here. I have a suggestion, I will be glad if there is a live streaming button like other dating apps? so that we can see more real people and I also want to do a live stream so that people will really see me as real person. thank you.",4,0,,2024-03-14 04:07:03,"Thank you for your amazing feedback! We are delighted to hear that you are enjoying your time on Tinder. If you ever have any questions or need help, feel free to contact us.",2024-03-14 06:49:38,
8c963477-5bfb-4d15-b33b-801db5b8491c,Pneuma,https://play-lh.googleusercontent.com/a-/ALV-UjWARGgR3L3U7zM66xYyHA85tHUQVX5NjCAbkDX42AADKg,cant sort mono/poly,1,0,,2024-03-14 04:03:28,,,
ab158852-2d49-4922-a139-349767b2a280,Eliza McKerrow,https://play-lh.googleusercontent.com/a-/ALV-UjXg1z9IYFcx0KIG3GXKnyMiXBQy2zytnv4ENu9IURCURP6t,"The fact I have to choose what gender I want to be included in the search for is messed up. Im nonbinary and that's like telling a penguin to fly. The whole ""inclusivity"" thing is a total lie. Devs literally just need to add an other category for gender, plus that way I could search for fellow nonbinary and gender non conforming people. It's lazy programming at best and nonbinary/intersex/gnc erasure at worst.",1,0,11.29.0,2024-03-14 03:55:58,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-14 06:50:24,11.29.0
c8127e5a-17e4-45f9-88a9-2777ccbb9ef1,Mike Oaks,https://play-lh.googleusercontent.com/a/ACg8ocLnviw_G3Qdw1jm-OsqoAaSEy0Hj1stjL8om5gEzr86=mo,"Without paying all you can do is see pictures, no messages, no likes cant see who likes you, cant do anything without paying, thats stupid...",1,0,,2024-03-14 03:43:15,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-14 06:50:22,
cb3825b0-692b-4557-91e8-b96024f1ec20,Hnin Thidar,https://play-lh.googleusercontent.com/a/ACg8ocJ9bFwSXSlvnxGFhQfZ27jpShYHR9CIitT30a6V6aok=mo,Good job,5,0,15.3.0,2024-03-14 03:30:06,Thank you so much for your amazing review! We are thrilled to hear your feedback. We appreciate your support and hope you continue to have a wonderful experience on Tinder!,2024-03-14 06:49:38,15.3.0
3fcce014-61ab-4162-83e3-30dc6b7acaf1,Deez Nutz,https://play-lh.googleusercontent.com/a/ACg8ocKFu0isq_6KN360529kZ3GhyVe4kxnKFOVgZvmhCETM=mo,seems fake,1,0,15.3.0,2024-03-14 03:21:37,"Sorry to hear that. We agree that this isn’t a nice experience, but we can assure you that we put a lot of effort into moderating inappropriate behavior. If you come across a suspicious profile, please report it directly on the app by opening their profile and scrolling down to ‘Report’.",2024-03-14 03:46:56,15.3.0
601c04eb-e8aa-496d-9685-00670b02509f,heamy bul,https://play-lh.googleusercontent.com/a/ACg8ocIII24Pqb7gGXZJeOczNr3U4jQS9cFNI01eZzyvuTtC=mo,Just horrible.,1,0,,2024-03-14 03:13:04,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-14 06:50:20,
961191c1-15bc-4dab-bdee-6d27b5bebb10,Jennifer W,https://play-lh.googleusercontent.com/a/ACg8ocLYmGq3n5g_b3CcI1BwcftLOqNk8d_JrWBoZBQQgxyv=mo,"Every time I download this app I can see it's creators have gotten greedier. Disappointing. I'll probably delete soon just on principal. Your business model sucks. This app will die a slow death. Rather than grow slowly and sustainably. Actually doing some good in the world connecting ppl, could have been your thing.",1,0,15.3.0,2024-03-14 02:55:24,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-14 06:50:20,15.3.0
8108c44d-f88a-43cf-982b-7b6718e89227,Robert Miller,https://play-lh.googleusercontent.com/a-/ALV-UjWsLqLpCSNTmpZM_hZqN1ctEMM31tZPL9pf6INUn1280Q,Won't let me like anyone anymore,1,1,15.0.0,2024-03-14 02:31:57,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-14 06:50:18,15.0.0
db628687-30f2-405f-957b-72afceaaabbc,Evan Renusch,https://play-lh.googleusercontent.com/a/ACg8ocKBVqsALp8Yvdi0kDZI_AK6JnmggH7Lvr1_BFkM_PVi=mo,You're better off dying alone than using this app.,1,1,,2024-03-14 02:23:24,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-14 06:50:17,
2cbf2576-2f23-48f8-9af1-935e58bd93ec,Malcom Yong,https://play-lh.googleusercontent.com/a/ACg8ocJ4AnFlotMMro2aPK9zm2d-_4EzK5OIhOsD34tFzbCw=mo,"I was verified..... And now suddenly got banned without knowing what cause like seriously, i payed like twice already... And got banned that easily.... Cmmon....",5,0,15.3.0,2024-03-14 02:01:51,,,15.3.0
9869d93e-19b1-4ef5-b05e-e693dcdf1ea4,Gabriel Mares,https://play-lh.googleusercontent.com/a-/ALV-UjVlVNbza-GzDOBXa4Yul2m20S0Iyy5Y7y1LmE-fiOUwTRw,"La verdad es una gran aplicación, por fin conocí gente pero, el raro antisocial soy yo, no es una app para mi pero es una muy buena app. Creo que fue una gran mejora las búsquedas por prioridad, yo buscaba amistades y ayuda que sepan cuál es tu objetivo.",5,0,,2024-03-14 02:01:13,,,
fbe3e845-b7c6-4ed5-b870-d648b3e1952b,Agni Bhatta,https://play-lh.googleusercontent.com/a/ACg8ocLJyxIVloIdPSbsIvhq1KWDufcnN5UOY-4vHiYLeFCb=mo,Great app,5,0,15.3.0,2024-03-14 01:57:49,"Thank you for your positive feedback! We're glad to hear that you're enjoying our app. If you have any suggestions or need assistance, feel free to reach out to us.",2024-03-14 06:49:36,15.3.0
e99be9b8-2025-4ea2-a130-de79d38ed565,EMMANUEL SOBOGUN,https://play-lh.googleusercontent.com/a-/ALV-UjU5sIKvoUYubrKTXNo8XHmjg47cUjw7Sy3r4_tneWWW-64P,good,5,0,15.3.0,2024-03-14 01:50:44,,,15.3.0
5b7eeede-bb17-4136-94b1-a27564049e42,Tom Nguyen,https://play-lh.googleusercontent.com/a-/ALV-UjXgNDouQsk1UCrKn1crI0bcBo-WYpJ-CwAQ3-BipKZbYJ4,"Don't bother, waste of time and money, pay premium to have unlimited swipe on photos of girls. Work on getting money and meeting people in real life through friends. There's no better way.",1,0,13.14.0,2024-03-14 01:49:38,"At its core, Tinder is free. You can create a profile, match, chat and meet! Subscriptions and other in-app purchases give you access to Premium features, but you can enjoy Tinder without making a purchase.",2024-03-14 06:49:58,13.14.0
82aaf546-c476-4869-b975-05b318acd054,Giselle Slinger,https://play-lh.googleusercontent.com/a/ACg8ocJvtr0uJi1sqocWHkI-DAwRIkNuSSCbiH4LzuqY-Nnr=mo,"Well everything was going good, until Facebook, Instagram, and other apps recently shut down, after that I was log out off tender, I tried logging back in over and over nothing, so I delete the account thinking maybe I was hacked, and download it back to start afresh still not getting through really disappointed, other than that, it had worked great for me.",5,0,14.22.1,2024-03-14 01:43:06,"Sorry to hear about the trouble you're experiencing. Could you give us a shout at gotinder.com/help? Thanks for sharing as much relevant info as possible, so we can deep dive into this. We hope to hear from you soon!",2024-03-14 06:50:31,14.22.1
7b4ed692-821f-4124-9408-86a90848ddfc,Grady Cox,https://play-lh.googleusercontent.com/a-/ALV-UjXnadmPpP8J2igLRZvCRuDk4vzOX31yLGrgcggO9Xs_YOzb,"Ling term user. They limit on usage, 5 minutes on app & then you have to pay for swiping, or wait days to continue. Money hungry devs, DONT RECOMMEND big L. Why would I want to wait days on end just for a few minutes of silly swiping? I'll take my $40/month when I pay somewhere else like OF & actually get sex! DON'T WASTE YOUR TIME!!",1,2,15.3.0,2024-03-14 01:29:51,"Sorry to hear that! You can use Tinder for free. After creating your account, you can view potential matches and connect with others. We offer subscriptions and other in-app purchases to those who want to upgrade their Tinder experience with Premium features.",2024-03-14 06:49:57,15.3.0
181d0c61-b064-427f-bed4-8314b2e8b8d8,Ben Theis,https://play-lh.googleusercontent.com/a/ACg8ocKcFNEvL2YUbA8bWb0XO8D46SvUxRBwj0EsUjAqGbeR=mo,So you get 40 plus people to like you in 3 days and tinder never shows you those people so you have to pay more for their dating site than a streaming service. Im never going to pay you unless its like a dollar a month because you have just proven to me you will just play games. And they do a garbage job of getting the only fans type people off of here. More than half the profiles are fake,1,0,15.3.0,2024-03-14 01:23:55,"Thanks for sharing your feedback. We want everyone to be their genuine self on Tinder, so it’s an enjoyable experience for all. You can report any suspicious profile by going to their profile and scrolling down to ‘Report’.",2024-03-14 01:46:57,15.3.0
4d7cc014-73bf-4410-abbb-8c46ee271b46,Adder Black,https://play-lh.googleusercontent.com/a-/ALV-UjXh5y2cTd9mpHduHi7r4WCLHrtGyL_-dENlxfZKcs_26kE,You should think about renovations egsisting and creating new packages (this is boring) Attractive price packages-with more content and more choices! Then you will see tinder sparkling! features that can be affordable to the wider population.. ! 😉🥳,3,0,,2024-03-14 01:00:30,"At its core, Tinder is free. You can create a profile, match, chat and meet! Subscriptions and other in-app purchases give you access to Premium features, but you can enjoy Tinder without making a purchase.",2024-03-14 06:50:01,
35768f2e-941e-446d-a96d-8601a120ded8,Greg Pendergraft,https://play-lh.googleusercontent.com/a-/ALV-UjW4nAg4S__q4Hk6cAj7PUwnpMIkTuMef5iLGRA1z_H52qs,there's potential hookups out here I know I'm finding them,3,0,15.3.0,2024-03-14 00:56:04,,,15.3.0
bab8a97d-1a1c-4ed2-92ef-c6507376ecef,Michael Miller,https://play-lh.googleusercontent.com/a/ACg8ocIlH-1-6Pdxi0e05CTDg75c1CVd2WeB2rWcQc46kaPg=mo,"I accidentally put in the wrong age like a year ago and finally tried to enter again lately, and they won't un-ban me even after my ID proof clearly shows I'm over 18 😠",1,0,,2024-03-14 00:54:59,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-14 06:50:15,
5cd6dcc0-6a50-40d9-bcb0-c063dc0518e2,White Boy,https://play-lh.googleusercontent.com/a-/ALV-UjVEBHvzI30SwNov_lbAyPPuUHc1J6nfvA5PeT_QOoar0w,"matches seem completely broken. either all my matches disappear. I match with someone then immediately get unmatched before the chance to send a message. or notification for a message, then match not there anymore. re logging only helps somewhat, I was on date and on their side we're still matched but my app I couldn't see her.",1,0,15.3.0,2024-03-14 00:47:39,"Sorry to hear about this. If you continue to experience issues connecting with others on Tinder, we’d love to dig deeper into this. Could you reach out to us at gotinder.com/help, so we can help troubleshoot and improve your experience?",2024-03-14 06:49:44,15.3.0
d9a2ad92-c378-47a0-b14f-96b537ecd30f,Raluca Gate,https://play-lh.googleusercontent.com/a-/ALV-UjWQQOuzKiXwKKgpw4avJK-LXFb9eEd86XCPqy9E8BqDl4tP,"I've had an account for months and it's shadow banned for some reason. Whether I swipe right or left, I get the same people every time I open the app. This is a scheme so you make in app purchases.",1,0,15.4.0,2024-03-14 00:29:05,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-14 06:50:13,15.4.0
e2c59370-6071-41d2-b03e-d95510184593,Cadet David,https://play-lh.googleusercontent.com/a/ACg8ocJCGNceSwN3abFDwMaPV-fObyxCK3JoJczLJKokrzCx=mo,it's very nice I love it,5,0,15.3.0,2024-03-14 00:15:33,"Thank you for your fantastic review! We're thrilled to hear that Tinder is meeting your expectations and providing you with an excellent experience. If you have any suggestions for improvement, we'd love to hear them. Keep enjoying the app!",2024-03-14 06:49:33,15.3.0
b16c76c4-84d6-4f93-8a62-7bbb11761f73,Homer Simpson,https://play-lh.googleusercontent.com/a-/ALV-UjV6RrjTPalvBj27nVY_FYKbGaXLsZSxVpoB865jsR_h_g,"Conseguí una verificación de cuenta sin incluso pasar el examen de verificación únicamente subiendo mi documento de identificación nacional de mi país y licencia de conducir. Me gusta. Estoy a favor. 5 estrellas. Doy muy pocos ""likes"" El sistema de Tinder piensa que Yo soy un bot y tuve que pasar examen de verificación. Yo estoy muy enojado...Yo no paso examen de verificación igual que otros aquí.",1,0,,2024-03-14 00:12:38,,,
140a7a84-3b00-46da-8c15-01ffc52be89a,hortense watson,https://play-lh.googleusercontent.com/a-/ALV-UjW1eJHUDAoAWt3u5Jh6js9GhM868tyl4-541VyiyPwAk3FM,It's a great platform to find new friends.,5,0,15.3.0,2024-03-13 23:57:56,"Thank you for your fantastic review! We're thrilled to hear that Tinder is meeting your expectations and providing you with an excellent experience. If you have any suggestions for improvement, we'd love to hear them. Keep enjoying the app!",2024-03-14 06:49:34,15.3.0
fa7888c1-8723-4c16-a85e-ab0ce09e2eef,Max,https://play-lh.googleusercontent.com/a-/ALV-UjX0bVmPZOmTvh9t2Xl6iOqTW0zj3hbUyWHkjy7FlLduJI4,Only degradations are there. They block Normal People.,1,0,15.4.0,2024-03-13 23:30:20,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-14 00:47:59,15.4.0
12109e07-2f65-43ec-b066-3c28e90faa92,Ali Raza,https://play-lh.googleusercontent.com/a-/ALV-UjW7Nq12VKpkKcjCKXC9H0at9eUlu3xtPyT7isgU8cOjGA,good,3,0,15.3.0,2024-03-13 23:25:26,,,15.3.0
59a8ac8e-40f6-40c8-b675-d9e0bb503a99,Creator's King,https://play-lh.googleusercontent.com/a-/ALV-UjUslDldU4aug86S7aF7hyd101zxHcs3HgwJqd_c8iLlnQ,Worst,1,0,15.3.0,2024-03-13 23:12:23,,,15.3.0
0553b079-259b-40ab-9dea-81216d8d7e3a,Or Rozen,https://play-lh.googleusercontent.com/a-/ALV-UjXlKaDnvqZyrpCHv4eb3BL0yR2nNIUHn8NB0upBjw0S_LA7,"More than a few months that I have no idea why I got banned and when you're trying to understand why you won't get any help from your assistance and doesn't matter even that my profile was verified and I had a membership, you just choose to ignore .. Bumble is way better",1,1,15.3.0,2024-03-13 22:53:14,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-14 00:47:56,15.3.0
03f6f7ad-e808-418c-8763-707f1c9b427b,Arka Mukhopadhyay,https://play-lh.googleusercontent.com/a/ACg8ocL3iAOeEEzc6YIO_iLKbU0OfUOqzhDH-iVLcfWF96hf=mo,"Worst experience with the app.cant send likes,or see likes sent.When i contact and raise complaint,tickets are raised but no solution even after a week great support for platinum plan owners..u suck",1,0,15.3.0,2024-03-13 22:51:32,"We’re sorry to hear about this. If you need help to resolve your billing issue or you’d like to request a refund, please let us know at gotinder.com/help and we’ll connect.",2024-03-14 00:47:43,15.3.0
bd4e676e-82b8-43d5-b3fb-0e201b95821d,Evelyn Mercy,https://play-lh.googleusercontent.com/a-/ALV-UjXTfoINna7l8_o-CLKjsrxRTtADmb6TZaf6Y0vUM5x7bg,Nice,2,0,14.24.3,2024-03-13 22:45:21,,,14.24.3
aa11d5fb-414e-48da-ac42-33791bc53964,Mike Schroeter,https://play-lh.googleusercontent.com/a-/ALV-UjWKyilNc8GfdMAVEe9Gfk1-nlG1T1g5Jh9gWBL_fXemp6A,Plagued with bot accounts. Boosts are useless and cost too much compared to other services.,1,0,15.3.0,2024-03-13 22:33:15,"Thanks for sharing your feedback. We want everyone to be their genuine self on Tinder, so it’s an enjoyable experience for all. You can report any suspicious profile by going to their profile and scrolling down to ‘Report’.",2024-03-13 22:46:46,15.3.0
