reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
7a5b3d7a-7117-4759-9d5c-19191ed46eb5,Judy Mirror,https://play-lh.googleusercontent.com/a-/ALV-UjVR8gYHqcIY72JT6AGi0zyrMCpqwtZdX5hcx8y8cpOwZXQ,"It gets u banned , even if u don't do anything wrong",1,0,15.4.0,2024-03-13 22:11:19,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-14 00:47:55,15.4.0
f051a851-2faf-47c5-a3eb-670a2bd838a1,Raymond Deleon,https://play-lh.googleusercontent.com/a-/ALV-UjUXX4DEiy06ki5pAnro1INFvnEFlUQvFo--e-lepD56QDQ,If you ain't paying for the app as a guy you will never find a decent match very far in between..,2,0,15.4.0,2024-03-13 21:38:11,"At its core, Tinder is free. You can create a profile, match, chat and meet! Subscriptions and other in-app purchases give you access to Premium features, but you can enjoy Tinder without making a purchase.",2024-03-14 00:47:47,15.4.0
19c2919a-e69b-4b2c-bce8-3e7d615035ad,Alexander C,https://play-lh.googleusercontent.com/a/ACg8ocJZMMXdjNKQFPmuDvEDvhjJXqmgjiR5Gm--j-WTJJu1=mo,"Tinder is Trash now. Too many fake profiles. Tinder says they put a lot of effort into moderating it, but then ask me to report the fake profiles for them? Sounds like I am the one putting the effort in.. Like I said, place is Garbage now",1,0,15.4.0,2024-03-13 21:28:12,"Thanks for sharing your feedback. We want everyone to be their genuine self on Tinder, so it’s an enjoyable experience for all. You can report any suspicious profile by going to their profile and scrolling down to ‘Report’.",2024-03-14 19:44:00,15.4.0
b96e0202-d03b-480a-a170-3da2d6217754,Matt Bowman,https://play-lh.googleusercontent.com/a/ACg8ocLkFNAmfd_DRPM1Vf_nt4f37rn578KsjleWnUTijMw0=mo,Capitalist pigs charge you $$$ for everything nowadays.,1,0,15.3.0,2024-03-13 21:27:54,"At its core, Tinder is free. You can create a profile, match, chat and meet! Subscriptions and other in-app purchases give you access to Premium features, but you can enjoy Tinder without making a purchase.",2024-03-14 00:47:46,15.3.0
72546a86-c9f0-43f4-a724-3a20914d51dc,Cohan A,https://play-lh.googleusercontent.com/a-/ALV-UjVzTgauh6xZfz6DKdqqj8RzI2U2X2MFCLvbTt1-mkjtRHM,"The likes tab is broken and clearly shows likes from months ago. This is intentional, in order to trick people into buying gold. Dont fall for the scam.",1,0,15.3.0,2024-03-13 21:21:41,Thanks for sharing this. We’re sorry to hear about your experience on Tinder. We value our member’s experience and we take reports of this nature seriously. Please reach out to gotinder.com/help to report this incident to our team and we’ll be in touch.,2024-03-13 21:46:56,15.3.0
e086140b-279d-45b8-91d5-8b4d3257e502,Jonathan De la Rosa,https://play-lh.googleusercontent.com/a/ACg8ocKxWyDaAde3vYMewiN-u6N-XzM3PDJsxDkVMQryUDHCzA=mo,"Something needs to be done about the number of fake accounts on here. Some people pay for this app, who get boosts and super likes. And for what? So they can waste them on fake accounts? Serious issue. Figure something out with IP addresses or something. Definitely not fair that someone would pay a subscription for months, and they get zero value out of it. I say, either fix the platform or fix the pricing. No one wants to pay a ridiculous amount of money and get nothing out of it.",1,0,15.3.0,2024-03-13 21:20:38,"Sorry to hear that. We agree that this isn’t a nice experience, but we can assure you that we put a lot of effort into moderating inappropriate behavior. If you come across a suspicious profile, please report it directly on the app by opening their profile and scrolling down to ‘Report’.",2024-03-13 21:46:39,15.3.0
eb335fd7-c532-47d6-98d2-79157c62ad4e,Jack C,https://play-lh.googleusercontent.com/a-/ALV-UjXNuM2Qmiq_qnTrn5Ek9g6udmAENUJPn1eYyMen0FDYO0w,"horrible moderation/support team, horrible paid services, and horrible app.",1,0,15.3.0,2024-03-13 21:10:31,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-14 00:47:51,15.3.0
3c5730b5-f92d-4ff2-a4fa-f0db6de6a559,Mano Malone,https://play-lh.googleusercontent.com/a/ACg8ocJSMJLaXZ-ROd7YW-RluQjvaKiQ98JwvzYdWhe5r-W7=mo,"Won't let me delete my account, really annoying",1,0,15.4.0,2024-03-13 21:08:24,Sorry to hear you want to delete your account! We hope it’s because you met someone special. You can delete your Tinder account by tapping the profile icon > Settings > ‘Delete Account’. Having issues trying to delete your account? Let us know how we can help you at gotinder.com/help!,2024-03-13 21:47:05,15.4.0
f7aefee1-b1b0-488b-b820-501af58f1277,Cole,https://play-lh.googleusercontent.com/a/ACg8ocKhmTlkwcz2nxhmqaPcrF77hnfrCjt-6LdNd_4Tddmd=mo,Lost account- Swapped from iOS to Android and couldnt log back in. Massive piece of 💩. It kept askimg how i wanted to log in and regardless of whether i did email or phone # it kept makimg me create a new account. The app is trash anyways. Mostly bots and scammers,1,0,15.3.0,2024-03-13 20:22:35,"Sorry to hear that. We agree that this isn’t a nice experience, but we can assure you that we put a lot of effort into moderating inappropriate behavior. If you come across a suspicious profile, please report it directly on the app by opening their profile and scrolling down to ‘Report’.",2024-03-13 20:48:54,15.3.0
0d57f451-dc53-4ca9-b583-98a74b9df6c6,Nizar Halloum,https://play-lh.googleusercontent.com/a/ACg8ocIZH13mOBngwYMCYm5ymXGt2DLG3vaWaed2pyDf5w1_=mo,not bad,4,0,15.3.0,2024-03-13 20:11:25,,,15.3.0
cc9e0441-e0c6-4085-b00f-3746a06b8b43,Samar Singh,https://play-lh.googleusercontent.com/a/ACg8ocLl-6nPIrOSXWg-z2tFvjpvQ_Ef8LKvsFaAhmX-m5ur=mo,"Very bad I have purchase gold membership but not get any subscription yet,only making fool and cheat het",1,0,,2024-03-13 20:05:41,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-13 21:46:54,
ac5164fb-ff3b-429f-8e48-09f2b38ea860,Jessica Flowers,https://play-lh.googleusercontent.com/a/ACg8ocIKN-PjSSMV3e3TvTB1bId5GxZMQVmvtDc5MSA_popQ=mo,Constantly showing 0 matches even in a highly active area. Upgraded to gold to see if that would help. Still reflects no likes. I saw a friend on the app and swiped right on him and he doesn't see it on his end. Tinder will take your money and hide your profile. Reached out to customer service and no response. I guess I have to dispute the charge now since they failed to provide a service I paid for.,2,0,15.3.0,2024-03-13 19:45:09,"Sorry to hear about this. If you continue to experience issues connecting with others on Tinder, we’d love to dig deeper into this. Could you reach out to us at gotinder.com/help, so we can help troubleshoot and improve your experience?",2024-03-13 21:46:29,15.3.0
e2e46881-cf97-4a85-9bb3-1ee013ba43b5,holy diver,https://play-lh.googleusercontent.com/a-/ALV-UjXmBgH9EU24SaRa9lfE_hOlrJbLMmft8_n6bcZDNprGmAk,Cost to use features is out of hand. Should offer full access trial,1,0,,2024-03-13 19:43:34,"Sorry to hear that! You can use Tinder for free. After creating your account, you can view potential matches and connect with others. We offer subscriptions and other in-app purchases to those who want to upgrade their Tinder experience with Premium features.",2024-03-13 21:46:41,
80c9cfd8-f651-49c0-873f-b5b5b2f3aa29,Ibukun Onigbinde,https://play-lh.googleusercontent.com/a/ACg8ocJMPm7lFX34DHTZX4JylJf4cIgpb5WRtpcH4hwkeT6Q=mo,Very nice,5,0,15.3.0,2024-03-13 19:36:18,"Thank you for your positive feedback! We're thrilled to hear that you're enjoying your experience with Tinder. If you have any questions or need assistance, please don't hesitate to reach out to us.",2024-03-13 21:46:23,15.3.0
10af1d58-62ed-47b0-b821-a20285ca6ebf,Thabang Mathelele,https://play-lh.googleusercontent.com/a-/ALV-UjXlHihayycWpMhVGqENeHxPWOuVysQlmMwTi9fg4EWS_Fo,best app ever,5,0,15.3.0,2024-03-13 18:59:32,"Thank you for your positive feedback! We're thrilled to hear that you're enjoying your experience with Tinder. If you have any questions or need assistance, please don't hesitate to reach out to us.",2024-03-13 21:46:24,15.3.0
eab948a9-07d3-4a57-a70d-5cf47a306ce7,Comfort Williams,https://play-lh.googleusercontent.com/a/ACg8ocI_Ub-T9i56aGBPJ6QY1BEt6RCcujqOdRRtwPWxmI5a=mo,Am not sure from now,3,0,15.3.0,2024-03-13 18:53:56,,,15.3.0
8aa6a498-e103-4ef3-8a10-e4d8aea40a7e,Prajjwal Panchal008,https://play-lh.googleusercontent.com/a-/ALV-UjX5q0d7vk9SVwEkYjPDY485NemQyiSdAFXh--sPK38EHxs,Osm,5,0,15.0.0,2024-03-13 18:44:45,,,15.0.0
a68310b8-4667-4301-a621-b09feecc7c09,Dov Blitz,https://play-lh.googleusercontent.com/a/ACg8ocIl-2GQqkOaR4BgDRMTilVW_BNTTi5S1DszCzTwIkvhdMc=mo,a bit too expensive for my taste tbf,4,0,15.3.0,2024-03-13 18:38:31,"At its core, Tinder is free. You can create a profile, match, chat and meet! Subscriptions and other in-app purchases give you access to Premium features, but you can enjoy Tinder without making a purchase.",2024-03-13 21:46:39,15.3.0
6bc314e0-85a2-42da-89d6-2a21a342453e,Jason John Panteleon Ioannidis,https://play-lh.googleusercontent.com/a/ACg8ocKom9MTVNepsb6gy9CkQ8wD04obLqdKWHHw8sZ7X6pF=mo,πατάτα 🥔🥔,4,0,15.3.0,2024-03-13 18:31:52,,,15.3.0
1d79e6f8-e9ea-4071-b72c-60e99489a2bb,Monish Mhatre,https://play-lh.googleusercontent.com/a-/ALV-UjUy5ClygDmabA4hgrMSKChzwHG-o7M8dW_6QbSLQhyqFAs,profile not showing in other people's phone,1,0,15.3.0,2024-03-13 18:23:54,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-13 21:46:52,15.3.0
9e46f68d-7051-484f-93f2-7299960f0a99,Sohail S,https://play-lh.googleusercontent.com/a-/ALV-UjUYit-QIozWrhEkgmYxnLGAd7oRkAVFtYrBh6PXS35UFg,Tumhara network issue 🛜,1,0,,2024-03-13 18:17:46,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-13 21:46:49,
e82ec924-f9f0-4797-b461-d33cca387ef7,Saad Ali,https://play-lh.googleusercontent.com/a/ACg8ocKxyM0IAzx1keyhnr4n9P5WDrsomsKkIAgarOYXrzHB=mo,Bad,1,0,,2024-03-13 18:15:36,,,
8d395b91-106a-4fc7-8ec7-76493178236b,Lixy Nicholson,https://play-lh.googleusercontent.com/a-/ALV-UjX8lIP8MN79vPhCbNEnsQgdQ_8_aw-rNRqEBLIDMSLEcA,Why can't I delete my account ?,1,0,,2024-03-13 18:13:06,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-13 21:46:51,
cea917ea-e2a2-40f5-b027-6a591b0b3a9c,Mhiz Sharon,https://play-lh.googleusercontent.com/a/ACg8ocIo86WizysBSs6tr2Cn0eOQ9EV5hOZasCYS1n34g_i6=mo,great,5,0,15.3.0,2024-03-13 18:12:51,,,15.3.0
f335b91c-93aa-4420-998d-67631de79012,kizito harriet,https://play-lh.googleusercontent.com/a-/ALV-UjXv9tpWBcDO5gCObooj25i8r4_284byODKiD3gWsHGINw,"I don't know why you guys keep banning from using your app without violating any policy,I thought when one reports a case ,you guys first look through it before banning a user",1,0,15.3.0,2024-03-13 18:04:13,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-13 21:46:49,15.3.0
3d2d3733-df58-4105-b68a-efd08577c187,Benjamin Campbell,https://play-lh.googleusercontent.com/a-/ALV-UjUPg6Yh517_oCsNGJksumkRguDsUW5GMZIjf7-xxJMF21g,Account was banned without explanation or warning. There is no process to appeal this decision or even find out what conduct got you banned. Its impossible to create a new account -10/10 customer service.,1,0,,2024-03-13 18:01:27,,,
fa1de39f-78a1-4ca5-8550-3801b7e3ee9e,GOVIND Pandit gi,https://play-lh.googleusercontent.com/a-/ALV-UjU2YwJI4mJbKyhk5EwKnTNqX_rRCi6rwWVNZoVCJXFbOVE,ॐ नमः शिवाय,5,0,15.3.0,2024-03-13 17:44:24,,,15.3.0
a7208a28-25f1-4339-8537-afca1f339648,Jamal Faheed,https://play-lh.googleusercontent.com/a/ACg8ocIZlGRbyyXnOwmuLJsdniZuIESrg8GqvYPWoI6QohZm=mo,xo good,5,0,15.3.0,2024-03-13 17:43:48,,,15.3.0
b14263e4-65ed-405d-8023-5c200851aa09,Nyaradzo Ngara,https://play-lh.googleusercontent.com/a/ACg8ocIv8bRkcSaGGy6IFgDu7hi6kAA_TlSWp3LP8cuU13di=mo,good,1,0,15.3.0,2024-03-13 17:34:14,,,15.3.0
7eadd312-8818-4d9e-b9a9-155c3fb42ef1,Marko Zezelj,https://play-lh.googleusercontent.com/a/ACg8ocI22TVeA5rH2yDOGjOhYZXi_2ebHJrmKEXbmLiHXYA4=mo,"There has not been a day when i don't miss out on Tinder. Oh well, the app just kills time and that's about it. I would like something better. For instance, in my location proximity, my profile seems like it's not liked by the user itself, though it would be AI projecting the least liked profiles as a like. So, it appears i found that pattern. With the boost, likes appear and go away. Chats appear and go away. And i get it, Tinder would now respond with ""sorry for the troubled experience"".",1,46,15.3.0,2024-03-13 17:32:21,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-14 10:50:38,15.3.0
05576568-bc6f-4309-a135-9a62e44355b0,christopher,https://play-lh.googleusercontent.com/a-/ALV-UjU6FziHryUFaw1pIwn0u2Ri1_8v5LiYWdHpsWIjHapa0Rk,Sucks,1,0,15.3.0,2024-03-13 17:30:01,,,15.3.0
f7f6be16-79a5-4d63-8c84-1224472eff80,Eric Nickel,https://play-lh.googleusercontent.com/a/ACg8ocJq_azCcGjI_QpBwbRqjOd1jYtBPM_VgiRWLjadNfxl=mo,hard getting matches but its fun,5,0,15.3.0,2024-03-13 17:28:54,,,15.3.0
46891898-10c5-45c9-bd82-d48a860a0083,kerryl rae,https://play-lh.googleusercontent.com/a-/ALV-UjXb1W2YsB1_T8c_Ezb3TC8C6s-mS7MuoE1rokQ73WQGnyA,"When I was in Qatar I used TINDER more and I don't need to pay cash just to see the man that I swipe. But I don't kno here in the Philippines, I need to pay just to open the picture. Why they need to pay cash for a dating app???",2,0,,2024-03-13 17:17:29,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-13 18:27:02,
457fcabd-0a0d-4f94-a354-54e38e1e90b3,Imad Ghoul,https://play-lh.googleusercontent.com/a-/ALV-UjXRs0wzmZkhuboBBY-fzo5LY46FQzIybTIEOO-EnEJM8Q,wow,5,0,15.3.0,2024-03-13 16:54:45,,,15.3.0
ee2cae63-732f-4384-910c-231af6f2421a,Local Human2005,https://play-lh.googleusercontent.com/a-/ALV-UjXUevDxm5XCmo4fVC6wPh9rULnWffsZCJ4oiP9aid0ISVU,"Why would i need gold to see who likes me? That kinda defeats the whole purpose of this app since u cant rlly talk to em unless u have a another messaging app username in ur bio (which you cant even do, so its either pay up to like more ppl or wait 12 hours, cant have people connecting on an app made to connect people apparently) its frustrating. Whats funny is if u look through the review responses from tinder, THE PEOPLE WHO MADE IT AGREE IT SUCKS, MAKE IT BETTER",1,0,15.3.0,2024-03-13 16:54:39,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-14 06:50:08,15.3.0
dc0834fc-22e7-4800-9c42-34baeb28aaea,Sawshwe khaingmoe. Lrc,https://play-lh.googleusercontent.com/a-/ALV-UjWKhBrwBSR0vI-zKLovfDJQqluWfdNzhLY26KczghOtQA,nice app,5,0,15.3.0,2024-03-13 16:46:31,"Thank you for your fantastic review! We're thrilled to hear that Tinder is meeting your expectations and providing you with an excellent experience. If you have any suggestions for improvement, we'd love to hear them. Keep enjoying the app!",2024-03-13 18:26:37,15.3.0
5421b590-4ea0-4cef-9cec-5adf80a2794d,Odunlami Samuel362,https://play-lh.googleusercontent.com/a/ACg8ocIoymF9RJUYocbhM5tHRhxpfJc1EekjPCodgFPTT3T9=mo,good app,5,0,15.3.0,2024-03-13 16:20:52,"Thank you for your positive feedback! We're glad to hear that you're enjoying our app. If you have any suggestions or need assistance, feel free to reach out to us.",2024-03-13 18:26:33,15.3.0
e84f2333-0135-42b4-8a65-384ee9bd58f2,Heidi,https://play-lh.googleusercontent.com/a/ACg8ocKP1Jig5PfnggENlwvKJdHM6KPhcM1jDvJVf9LiDosn=mo,"Dont waste your money. I put myself out there thinking i could meet people at my own pace. Then paid a ridiculous amount for a 6 month subscription. The same profiles appear and whether you swipe left or right the same profiles appear. You can't see who likes you, so you can't interact. You do however keep getting prompts to upgrade and pay more. They definitely dont have your best interests at heart, purely a money making scheme. Fix your sight Tinder! It's a waste of time and money.",1,2,15.3.0,2024-03-13 16:17:33,"At its core, Tinder is free. You can create a profile, match, chat and meet! Subscriptions and other in-app purchases give you access to Premium features, but you can enjoy Tinder without making a purchase.",2024-03-13 18:26:57,15.3.0
0e040a27-e538-4e71-8a77-61a33e5335a4,Promice Khoza,https://play-lh.googleusercontent.com/a-/ALV-UjXvU_UJErRxniCt0xWfHOq4e-iQNmEla5OAJqTJNKug,Bad even though a person qualify it's bad just a waste of time nd data,1,0,15.3.0,2024-03-13 16:03:25,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-13 18:27:02,15.3.0
e8a31331-d361-40db-99f1-012a06968575,Andre van Heerden,https://play-lh.googleusercontent.com/a-/ALV-UjV6tB_HAq1JEet967iqDJhGtw6yYla8nNKVGVcXm_rnLsI,"Haven't accessed my account in months. Updated everything yesterday and this morning with new facepics. Then I was asked to update the app. Since then I can't access the app, asking me to verify that I'm a human 4 times and then suddenly BOOM I'm under review. What now? I see on Google that it could take from a few minutes to weeks. Really?!",2,0,15.3.0,2024-03-13 15:53:42,"Members have to be at least 18 years old to use Tinder. If you’re experiencing issues while trying to verify your age, please reach out to us at gotinder.com/help so we can help troubleshoot.",2024-03-13 16:05:23,15.3.0
4ce4ed58-2bb7-4a9c-af68-26c4f4599d4d,Kwenzakuhle Goodman,https://play-lh.googleusercontent.com/a/ACg8ocJRUabQUPzjAQB7JZ3FfEhRZpwtkBIiSAl0bk81cbnK=mo,It good,5,0,15.3.0,2024-03-13 15:44:54,,,15.3.0
9dd260c9-1863-44de-970c-02800e6b4f53,PRITAM DEY,https://play-lh.googleusercontent.com/a-/ALV-UjVJu_ET58T8xL3obtd2G65lFlEiEwR6xDK7A7U2nUok4Eu6,Subscription costs are too much for India,1,0,15.3.0,2024-03-13 15:38:14,"Sorry to hear you feel this way. Here to remind you that you can use Tinder for free, although we also offer paid Premium features for people who want to elevate their Tinder experience. Pricing for Tinder products, as well as the offerings available, may vary based on your location, date, and time of purchase.",2024-03-13 18:26:52,15.3.0
71b8c9e8-bd57-4b55-9b86-31a481c81911,Tushar Borkar,https://play-lh.googleusercontent.com/a-/ALV-UjWPekC6aYbKVVlXKHNekjjJlQQ-gmeTkC2hTZWxJL4css-H,I'm new user,5,0,15.3.0,2024-03-13 15:37:40,,,15.3.0
0a3d5085-1f50-46ab-9b50-538165497f0e,delta swift,https://play-lh.googleusercontent.com/a-/ALV-UjU-9zcgKfnflKxV5h2T7oAWG_azNpX5ymjaex0xKheLqrw,it's my life I did it my way,5,0,15.3.0,2024-03-13 15:35:57,"Thank you for your positive feedback! We're thrilled to hear that you're enjoying your experience with Tinder. If you have any questions or need assistance, please don't hesitate to reach out to us.",2024-03-13 18:26:33,15.3.0
530fe7c0-1940-48d0-b636-c65d5a633114,Mustafa Berkay Mutlu,https://play-lh.googleusercontent.com/a-/ALV-UjX4t6hXPSvRPUuytkdUITc_KsoJvrtncN0-PDEXpSwcF2wn,Provides no value whatsoever.,1,1,15.3.0,2024-03-13 15:14:29,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-13 18:26:59,15.3.0
f3f00e81-81f8-4032-92f6-bc5b69285269,Joseph Kitipai Mpaapa,https://play-lh.googleusercontent.com/a-/ALV-UjV5IayqI75J81hKX460IbcJ1En2VcWtrZQnb83jb63kGos,great,5,0,,2024-03-13 15:05:08,,,
e5c93a22-5d62-4ded-82a3-809ad4719d32,Hercules Johnson,https://play-lh.googleusercontent.com/a-/ALV-UjX4X_-1r1MCZ3e_akX2EjvJy0iBhbfOKC9xmaYeJFCi1Q,great,5,0,15.3.0,2024-03-13 14:50:29,,,15.3.0
35c32b47-4540-4764-9d2f-a8f955b6068a,Ming Keat Sng,https://play-lh.googleusercontent.com/a-/ALV-UjW1MlRLCqVBcfzEvPYBv3Bh-aGqWEjOrBlkoQ01ZSYA0g,"[Update] There is an Appeal Centre, but I cannot even access it. Seriously, what's going on? I don't even know what I did wrong and my account just got banned. And there isn't a channel to appeal.",1,1,12.13.0,2024-03-13 14:49:14,"Sorry to hear you’re having a negative experience with Tinder. We appreciate you taking the time to reach out to us, so thank you for sharing your feedback.",2024-03-13 16:05:10,12.13.0
4bdb4d54-773b-46b8-8495-135e0db99ae3,TeleTubbie,https://play-lh.googleusercontent.com/a-/ALV-UjXctIxXQDc8PpuLMHHtROJn52jYIwItr0F36vR6Kt7JLg,"Terrible app with predatory monetisation. I doubt there's any real profiles left tbh. You get a like, you match, you send a message, you get no reply or get unmatched instantly. I even made the mistake to purchase tinder platinum once. Just don't. The app is full of fake verified profiles and its sole goal is to keep you on paying, not to find you your significant other.",1,0,15.3.0,2024-03-13 14:07:52,"Thanks for sharing your feedback. We want everyone to be their genuine self on Tinder, so it’s an enjoyable experience for all. You can report any suspicious profile by going to their profile and scrolling down to ‘Report’.",2024-03-13 14:55:57,15.3.0
0caf9664-418b-4eb8-95fb-a59f16281579,Marche Sicuya,https://play-lh.googleusercontent.com/a-/ALV-UjXdpCx4pNEw8Vbr0rRR0UqI5bDZGJYYDoeaXtfaOoVMFw,it's good and nice,5,0,15.3.0,2024-03-13 13:53:19,"Thank you for your fantastic review! We're thrilled to hear that Tinder is meeting your expectations and providing you with an excellent experience. If you have any suggestions for improvement, we'd love to hear them. Keep enjoying the app!",2024-03-13 16:05:00,15.3.0
0e0326ae-4e02-4a97-acf3-045b92084186,Rahoub Meriai,https://play-lh.googleusercontent.com/a/ACg8ocJWbxhXGV3TlRsHg4crJkpzVBH1qHMCGCJyEEgk97kk=mo,Bad,1,0,,2024-03-13 13:36:07,,,
e995509f-d604-4886-93e6-0d9d792df244,mercy nyakio,https://play-lh.googleusercontent.com/a/ACg8ocKGZYGpgZlJb8yC924peit0NaUN1ChK17sphxokC4cg=mo,Bad,1,0,15.3.0,2024-03-13 13:26:30,,,15.3.0
07b290c6-d8e3-467c-9bbe-ba11c505a118,Arshia Roy,https://play-lh.googleusercontent.com/a-/ALV-UjUcn7eKgBTPqcA9gzeuVanHlk6ZvLLLy8xS4p6RmZcvLGQ,"I didn't do anything violation, still tinder banned me !!! How the hell am going to solve this problem? Anyone?",2,0,15.3.0,2024-03-13 13:20:38,"Thank you for your comment. We're sorry you didn't enjoy your experience on Tinder. Your feedback is important to us, and we appreciate you taking the time to share your thoughts.",2024-03-13 16:05:12,15.3.0
a9c46dc4-6155-4664-b4d6-2e40482885ea,Fiel Tejero,https://play-lh.googleusercontent.com/a-/ALV-UjWpAeK85TCcabc3r0erZq7fkU5aWgNPQ-GPSm704VRLgw,ni really,5,0,15.3.0,2024-03-13 13:18:55,,,15.3.0
